User-agent: *
Disallow: /root/
Disallow: /adtest/
Disallow: /admin/
Disallow: /antibot/
Disallow: /services/
Disallow: /.well-known/
Disallow: /cgi-bin/
Disallow: /study/
Disallow: /eula/
Disallow: /eula
Disallow: /home/
Disallow: /ban/
Disallow: /easter/
Disallow: /pixel/
Disallow: /invite/
Disallow: /antiflood/
Disallow: /projects/
Disallow: /private-data/
Disallow: /wordpress-backup/
Disallow: /uuid.php
Disallow: /time.php
Disallow: /captcha.php
Disallow: /login/security_check.php
Disallow: /register/security_check.php
Disallow: /supporters/
Disallow: /about
Allow: /login
Allow: /register
Allow: /
Allow: /participate
Sitemap: https://jarvis.studio/sitemap.xml
